,,,,,Road,,,,Tower,,TimeZone,,,,,,,Mobile Count
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,06:00:00#06:30:00,495,,0,0,0,,0,,0,0,0,0,0,,0.119346734,0.119346734
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,06:30:00#07:00:00,1214,,0,0,0,,0,,0,0,0,0,1,,0.3,0.3
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,07:00:00#07:30:00,1603,,0,0,0,,0,,0,0,0,1,0,,0.397738693,0.397738693
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,07:30:00#08:00:00,1984,,0,0,0,,0,,0,0,0,1,1,,0.493467337,0.493467337
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,08:00:00#08:30:00,2683,,0,0,0,,0,,0,0,1,0,0,,0.669095477,0.669095477
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,08:30:00#09:00:00,3294,,0,0,0,,0,,0,0,1,0,1,,0.822613065,0.822613065
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,09:00:00#09:30:00,3170,,0,0,0,,0,,0,0,1,1,0,,0.791457286,0.791457286
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,09:30:00#10:00:00,3396,,0,0,0,,0,,0,0,1,1,1,,0.848241206,0.848241206
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,10:00:00#10:30:00,3569,,0,0,0,,0,,0,1,0,0,0,,0.891708543,0.891708543
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,10:30:00#11:00:00,3527,,0,0,0,,0,,0,1,0,0,1,,0.881155779,0.881155779
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,11:00:00#11:30:00,3254,,0,0,0,,0,,0,1,0,1,0,,0.812562814,0.812562814
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,11:30:00#12:00:00,3457,,0,0,0,,0,,0,1,0,1,1,,0.863567839,0.863567839
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,12:00:00#12:30:00,3511,,0,0,0,,0,,0,1,1,0,0,,0.877135678,0.877135678
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,12:30:00#13:00:00,3310,,0,0,0,,0,,0,1,1,0,1,,0.826633166,0.826633166
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,13:00:00#13:30:00,3584,,0,0,0,,0,,0,1,1,1,0,,0.895477387,0.895477387
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,13:30:00#14:00:00,3323,,0,0,0,,0,,0,1,1,1,1,,0.829899497,0.829899497
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,14:00:00#14:30:00,3380,,0,0,0,,0,,1,0,0,0,0,,0.844221106,0.844221106
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,14:30:00#15:00:00,3059,,0,0,0,,0,,1,0,0,0,1,,0.763567839,0.763567839
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,15:00:00#15:30:00,2597,,0,0,0,,0,,1,0,0,1,0,,0.647487437,0.647487437
4-Gnanadasa-Predeepa-EW,79.881132-6.913941-210,15:30:00#16:00:00,1861,,0,0,0,,0,,1,0,0,1,1,,0.462562814,0.462562814
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,06:00:00#06:30:00,72,,0,0,1,,0,,0,0,0,0,0,,0.013065327,0.013065327
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,06:30:00#07:00:00,313,,0,0,1,,0,,0,0,0,0,1,,0.07361809,0.07361809
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,07:00:00#07:30:00,582,,0,0,1,,0,,0,0,0,1,0,,0.14120603,0.14120603
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,07:30:00#08:00:00,811,,0,0,1,,0,,0,0,0,1,1,,0.198743719,0.198743719
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,08:00:00#08:30:00,804,,0,0,1,,0,,0,0,1,0,0,,0.196984925,0.196984925
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,08:30:00#09:00:00,925,,0,0,1,,0,,0,0,1,0,1,,0.227386935,0.227386935
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,09:00:00#09:30:00,791,,0,0,1,,0,,0,0,1,1,0,,0.193718593,0.193718593
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,09:30:00#10:00:00,847,,0,0,1,,0,,0,0,1,1,1,,0.207788945,0.207788945
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,10:00:00#10:30:00,1052,,0,0,1,,0,,0,1,0,0,0,,0.259296482,0.259296482
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,10:30:00#11:00:00,1460,,0,0,1,,0,,0,1,0,0,1,,0.361809045,0.361809045
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,11:00:00#11:30:00,1325,,0,0,1,,0,,0,1,0,1,0,,0.327889447,0.327889447
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,11:30:00#12:00:00,1415,,0,0,1,,0,,0,1,0,1,1,,0.350502513,0.350502513
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,12:00:00#12:30:00,1513,,0,0,1,,0,,0,1,1,0,0,,0.375125628,0.375125628
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,12:30:00#13:00:00,1581,,0,0,1,,0,,0,1,1,0,1,,0.392211055,0.392211055
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,13:00:00#13:30:00,1516,,0,0,1,,0,,0,1,1,1,0,,0.375879397,0.375879397
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,13:30:00#14:00:00,1568,,0,0,1,,0,,0,1,1,1,1,,0.388944724,0.388944724
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,14:00:00#14:30:00,1269,,0,0,1,,0,,1,0,0,0,0,,0.313819095,0.313819095
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,14:30:00#15:00:00,387,,0,0,1,,0,,1,0,0,0,1,,0.092211055,0.092211055
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,15:00:00#15:30:00,246,,0,0,1,,0,,1,0,0,1,0,,0.05678392,0.05678392
2-Gnanadasa-Predeepa-NW,79.877032-6.915083-330,15:30:00#16:00:00,193,,0,0,1,,0,,1,0,0,1,1,,0.043467337,0.043467337
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,06:00:00#06:30:00,134,,0,0,1,,1,,0,0,0,0,0,,0.028643216,0.028643216
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,06:30:00#07:00:00,512,,0,0,1,,1,,0,0,0,0,1,,0.12361809,0.12361809
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,07:00:00#07:30:00,952,,0,0,1,,1,,0,0,0,1,0,,0.234170854,0.234170854
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,07:30:00#08:00:00,1095,,0,0,1,,1,,0,0,0,1,1,,0.270100503,0.270100503
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,08:00:00#08:30:00,1834,,0,0,1,,1,,0,0,1,0,0,,0.455778894,0.455778894
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,08:30:00#09:00:00,2134,,0,0,1,,1,,0,0,1,0,1,,0.531155779,0.531155779
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,09:00:00#09:30:00,2117,,0,0,1,,1,,0,0,1,1,0,,0.526884422,0.526884422
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,09:30:00#10:00:00,2148,,0,0,1,,1,,0,0,1,1,1,,0.534673367,0.534673367
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,10:00:00#10:30:00,2292,,0,0,1,,1,,0,1,0,0,0,,0.570854271,0.570854271
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,10:30:00#11:00:00,1862,,0,0,1,,1,,0,1,0,0,1,,0.46281407,0.46281407
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,11:00:00#11:30:00,1968,,0,0,1,,1,,0,1,0,1,0,,0.489447236,0.489447236
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,11:30:00#12:00:00,1988,,0,0,1,,1,,0,1,0,1,1,,0.494472362,0.494472362
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,12:00:00#12:30:00,1964,,0,0,1,,1,,0,1,1,0,0,,0.488442211,0.488442211
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,12:30:00#13:00:00,2064,,0,0,1,,1,,0,1,1,0,1,,0.513567839,0.513567839
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,13:00:00#13:30:00,2047,,0,0,1,,1,,0,1,1,1,0,,0.509296482,0.509296482
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,13:30:00#14:00:00,1980,,0,0,1,,1,,0,1,1,1,1,,0.492462312,0.492462312
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,14:00:00#14:30:00,1779,,0,0,1,,1,,1,0,0,0,0,,0.441959799,0.441959799
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,14:30:00#15:00:00,2296,,0,0,1,,1,,1,0,0,0,1,,0.571859296,0.571859296
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,15:00:00#15:30:00,1983,,0,0,1,,1,,1,0,0,1,0,,0.49321608,0.49321608
2-Gnanadasa-Predeepa-NW,79.8765-6.91605-250,15:30:00#16:00:00,1395,,0,0,1,,1,,1,0,0,1,1,,0.345477387,0.345477387
5-Elvitigala,79.877082-6.909195-80,06:00:00#06:30:00,60,,0,1,0,,0,,0,0,0,0,0,,0.010050251,0.010050251
5-Elvitigala,79.877082-6.909195-80,06:30:00#07:00:00,172,,0,1,0,,0,,0,0,0,0,1,,0.038190955,0.038190955
5-Elvitigala,79.877082-6.909195-80,07:00:00#07:30:00,340,,0,1,0,,0,,0,0,0,1,0,,0.08040201,0.08040201
5-Elvitigala,79.877082-6.909195-80,07:30:00#08:00:00,636,,0,1,0,,0,,0,0,0,1,1,,0.154773869,0.154773869
5-Elvitigala,79.877082-6.909195-80,08:00:00#08:30:00,939,,0,1,0,,0,,0,0,1,0,0,,0.230904523,0.230904523
5-Elvitigala,79.877082-6.909195-80,08:30:00#09:00:00,976,,0,1,0,,0,,0,0,1,0,1,,0.240201005,0.240201005
5-Elvitigala,79.877082-6.909195-80,09:00:00#09:30:00,1001,,0,1,0,,0,,0,0,1,1,0,,0.246482412,0.246482412
5-Elvitigala,79.877082-6.909195-80,09:30:00#10:00:00,1017,,0,1,0,,0,,0,0,1,1,1,,0.250502513,0.250502513
5-Elvitigala,79.877082-6.909195-80,10:00:00#10:30:00,1113,,0,1,0,,0,,0,1,0,0,0,,0.274623116,0.274623116
5-Elvitigala,79.877082-6.909195-80,10:30:00#11:00:00,1176,,0,1,0,,0,,0,1,0,0,1,,0.290452261,0.290452261
5-Elvitigala,79.877082-6.909195-80,11:00:00#11:30:00,1149,,0,1,0,,0,,0,1,0,1,0,,0.283668342,0.283668342
5-Elvitigala,79.877082-6.909195-80,11:30:00#12:00:00,1080,,0,1,0,,0,,0,1,0,1,1,,0.266331658,0.266331658
5-Elvitigala,79.877082-6.909195-80,12:00:00#12:30:00,1144,,0,1,0,,0,,0,1,1,0,0,,0.28241206,0.28241206
5-Elvitigala,79.877082-6.909195-80,12:30:00#13:00:00,1384,,0,1,0,,0,,0,1,1,0,1,,0.342713568,0.342713568
5-Elvitigala,79.877082-6.909195-80,13:00:00#13:30:00,1293,,0,1,0,,0,,0,1,1,1,0,,0.319849246,0.319849246
5-Elvitigala,79.877082-6.909195-80,13:30:00#14:00:00,1153,,0,1,0,,0,,0,1,1,1,1,,0.284673367,0.284673367
5-Elvitigala,79.877082-6.909195-80,14:00:00#14:30:00,1116,,0,1,0,,0,,1,0,0,0,0,,0.275376884,0.275376884
5-Elvitigala,79.877082-6.909195-80,14:30:00#15:00:00,1008,,0,1,0,,0,,1,0,0,0,1,,0.248241206,0.248241206
5-Elvitigala,79.877082-6.909195-80,15:00:00#15:30:00,953,,0,1,0,,0,,1,0,0,1,0,,0.234422111,0.234422111
5-Elvitigala,79.877082-6.909195-80,15:30:00#16:00:00,640,,0,1,0,,0,,1,0,0,1,1,,0.155778894,0.155778894
3-Ward-Place,79.877032-6.915083-210,06:00:00#06:30:00,96,,0,1,1,,0,,0,0,0,0,0,,0.019095477,0.019095477
3-Ward-Place,79.877032-6.915083-210,06:30:00#07:00:00,256,,0,1,1,,0,,0,0,0,0,1,,0.059296482,0.059296482
3-Ward-Place,79.877032-6.915083-210,07:00:00#07:30:00,572,,0,1,1,,0,,0,0,0,1,0,,0.138693467,0.138693467
3-Ward-Place,79.877032-6.915083-210,07:30:00#08:00:00,756,,0,1,1,,0,,0,0,0,1,1,,0.184924623,0.184924623
3-Ward-Place,79.877032-6.915083-210,08:00:00#08:30:00,828,,0,1,1,,0,,0,0,1,0,0,,0.203015075,0.203015075
3-Ward-Place,79.877032-6.915083-210,08:30:00#09:00:00,887,,0,1,1,,0,,0,0,1,0,1,,0.217839196,0.217839196
3-Ward-Place,79.877032-6.915083-210,09:00:00#09:30:00,845,,0,1,1,,0,,0,0,1,1,0,,0.207286432,0.207286432
3-Ward-Place,79.877032-6.915083-210,09:30:00#10:00:00,915,,0,1,1,,0,,0,0,1,1,1,,0.224874372,0.224874372
3-Ward-Place,79.877032-6.915083-210,10:00:00#10:30:00,1524,,0,1,1,,0,,0,1,0,0,0,,0.377889447,0.377889447
3-Ward-Place,79.877032-6.915083-210,10:30:00#11:00:00,1657,,0,1,1,,0,,0,1,0,0,1,,0.411306533,0.411306533
3-Ward-Place,79.877032-6.915083-210,11:00:00#11:30:00,1734,,0,1,1,,0,,0,1,0,1,0,,0.430653266,0.430653266
3-Ward-Place,79.877032-6.915083-210,11:30:00#12:00:00,1750,,0,1,1,,0,,0,1,0,1,1,,0.434673367,0.434673367
3-Ward-Place,79.877032-6.915083-210,12:00:00#12:30:00,1816,,0,1,1,,0,,0,1,1,0,0,,0.451256281,0.451256281
3-Ward-Place,79.877032-6.915083-210,12:30:00#13:00:00,1739,,0,1,1,,0,,0,1,1,0,1,,0.431909548,0.431909548
3-Ward-Place,79.877032-6.915083-210,13:00:00#13:30:00,1915,,0,1,1,,0,,0,1,1,1,0,,0.476130653,0.476130653
3-Ward-Place,79.877032-6.915083-210,13:30:00#14:00:00,1548,,0,1,1,,0,,0,1,1,1,1,,0.383919598,0.383919598
3-Ward-Place,79.877032-6.915083-210,14:00:00#14:30:00,1287,,0,1,1,,0,,1,0,0,0,0,,0.318341709,0.318341709
3-Ward-Place,79.877032-6.915083-210,14:30:00#15:00:00,469,,0,1,1,,0,,1,0,0,0,1,,0.11281407,0.11281407
3-Ward-Place,79.877032-6.915083-210,15:00:00#15:30:00,368,,0,1,1,,0,,1,0,0,1,0,,0.087437186,0.087437186
3-Ward-Place,79.877032-6.915083-210,15:30:00#16:00:00,283,,0,1,1,,0,,1,0,0,1,1,,0.066080402,0.066080402
1-Danister-De-Silva,79.8775-6.91679-85,06:00:00#06:30:00,51,,1,0,0,,0,,0,0,0,0,0,,0.007788945,0.007788945
1-Danister-De-Silva,79.8775-6.91679-85,06:30:00#07:00:00,131,,1,0,0,,0,,0,0,0,0,1,,0.027889447,0.027889447
1-Danister-De-Silva,79.8775-6.91679-85,07:00:00#07:30:00,226,,1,0,0,,0,,0,0,0,1,0,,0.051758794,0.051758794
1-Danister-De-Silva,79.8775-6.91679-85,07:30:00#08:00:00,312,,1,0,0,,0,,0,0,0,1,1,,0.073366834,0.073366834
1-Danister-De-Silva,79.8775-6.91679-85,08:00:00#08:30:00,320,,1,0,0,,0,,0,0,1,0,0,,0.075376884,0.075376884
1-Danister-De-Silva,79.8775-6.91679-85,08:30:00#09:00:00,536,,1,0,0,,0,,0,0,1,0,1,,0.129648241,0.129648241
1-Danister-De-Silva,79.8775-6.91679-85,09:00:00#09:30:00,509,,1,0,0,,0,,0,0,1,1,0,,0.122864322,0.122864322
1-Danister-De-Silva,79.8775-6.91679-85,09:30:00#10:00:00,458,,1,0,0,,0,,0,0,1,1,1,,0.110050251,0.110050251
1-Danister-De-Silva,79.8775-6.91679-85,10:00:00#10:30:00,464,,1,0,0,,0,,0,1,0,0,0,,0.111557789,0.111557789
1-Danister-De-Silva,79.8775-6.91679-85,10:30:00#11:00:00,433,,1,0,0,,0,,0,1,0,0,1,,0.103768844,0.103768844
1-Danister-De-Silva,79.8775-6.91679-85,11:00:00#11:30:00,394,,1,0,0,,0,,0,1,0,1,0,,0.093969849,0.093969849
1-Danister-De-Silva,79.8775-6.91679-85,11:30:00#12:00:00,468,,1,0,0,,0,,0,1,0,1,1,,0.112562814,0.112562814
1-Danister-De-Silva,79.8775-6.91679-85,12:00:00#12:30:00,473,,1,0,0,,0,,0,1,1,0,0,,0.113819095,0.113819095
1-Danister-De-Silva,79.8775-6.91679-85,12:30:00#13:00:00,430,,1,0,0,,0,,0,1,1,0,1,,0.103015075,0.103015075
1-Danister-De-Silva,79.8775-6.91679-85,13:00:00#13:30:00,421,,1,0,0,,0,,0,1,1,1,0,,0.100753769,0.100753769
1-Danister-De-Silva,79.8775-6.91679-85,13:30:00#14:00:00,424,,1,0,0,,0,,0,1,1,1,1,,0.101507538,0.101507538
1-Danister-De-Silva,79.8775-6.91679-85,14:00:00#14:30:00,342,,1,0,0,,0,,1,0,0,0,0,,0.080904523,0.080904523
1-Danister-De-Silva,79.8775-6.91679-85,14:30:00#15:00:00,316,,1,0,0,,0,,1,0,0,0,1,,0.074371859,0.074371859
1-Danister-De-Silva,79.8775-6.91679-85,15:00:00#15:30:00,244,,1,0,0,,0,,1,0,0,1,0,,0.056281407,0.056281407
1-Danister-De-Silva,79.8775-6.91679-85,15:30:00#16:00:00,185,,1,0,0,,0,,1,0,0,1,1,,0.041457286,0.041457286
